4.39172778969,5.77851771491,-1
-3.42544613509,-0.728415108406,-1
-2.88651613685,-3.19157181742,-1
1.8814573657,-0.156774591874,1
-4.33574195629,4.00692539878,1
2.02446255552,-1.96398304287,1
-5.39503055911,1.15581196653,1
-1.87097345004,-1.09225358514,-1
1.17387682578,-1.27584096019,1
-4.08417731726,-3.11241477243,-1
3.63865461621,-3.26078839819,1
5.45530471714,2.42791053633,-1
1.92030001868,-1.47098821593,1
-1.06972130936,2.75663545369,1
-3.48861352589,-3.35843070783,-1
4.21278767334,5.66229333228,-1
3.9215800599,3.29936520184,-1
-1.08217154034,3.77654350696,1
4.68966517842,0.697451951774,-1
-3.4195566169,-0.256173289466,-1
-1.81860075333,-3.56261638974,-1
0.286218004408,-5.72258154055,1
-5.58362101982,-1.70328364933,-1
-5.32835272579,-4.33741213175,-1
5.5720388143,-4.7911550374,1
-1.91168444439,4.21461790221,1
3.78972998914,-2.19610903474,1
-3.46381498653,-4.31937595546,-1
-1.95917018836,2.35325768621,1
3.37742437554,-2.60569144748,1
5.70675054199,-2.99720864767,1
2.92891367884,-4.02255033326,1
1.04385934125,-5.6307519919,1
4.38416454141,3.44492273573,-1
-1.70642555598,-0.435186402769,-1
-2.82986083048,2.12293284121,1
0.727560383148,5.39198941782,-1
5.89361149881,-4.96495782554,1
4.46633052555,2.33332436505,-1
3.77427207022,0.0304930715672,-1
-5.09360262217,-1.29585770478,-1
-0.588675432088,1.40138260059,1
4.90244294208,-2.58748228208,1
-1.31084870442,-4.76502261784,-1
2.19641361906,5.56615053423,-1
-4.96767770052,-1.14115706806,-1
2.13848808824,-3.76643039144,1
2.89300258035,4.92388753594,-1
-0.00715835426737,3.1384806882,1
4.72919796564,-5.68884385807,1
-0.438732532621,0.701566711104,1
-1.44866958916,-3.87481367429,-1
-0.691485861616,-1.80866660526,-1
-1.24379683341,1.30790778667,1
-2.25577252744,-5.92198936919,-1
3.57697028911,5.58623703833,-1
0.861398054684,-2.05423716076,1
3.50165422928,-2.56877762297,1
1.52619360116,3.45984617258,-1
-0.883525532414,5.10406715544,1
-2.87072634073,-0.836725980874,-1
-4.84872540995,-3.29729585603,-1
-1.9482161459,5.29625153896,1
5.64671173782,-0.375774371646,1
0.601474382655,1.30284053787,-1
